Date : 2024-10-08 21:23:21
Directory : /Users/tobybenjaminclark/Documents/Personal/jazzhands
Total : 121 files,  23284 codes, 85 comments, 536 blanks, all 23905 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |        106 |     22,067 |          0 |         62 |     22,129 |
| Python   |          8 |        947 |         69 |        397 |      1,413 |
| LaTeX    |          1 |        174 |         12 |         21 |        207 |
| Markdown |          3 |         78 |          0 |         52 |        130 |
| HLSL     |          1 |         12 |          4 |          4 |         20 |
| Batch    |          2 |          6 |          0 |          0 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        121 |     23,284 |         85 |        536 |     23,905 |
| . (Files)                                                                                                                                   |          5 |         28 |          0 |          9 |         37 |
| codebank                                                                                                                                    |         64 |     12,638 |         73 |        446 |     13,157 |
| codebank/src_computer_vision_server                                                                                                         |          3 |        382 |         52 |        155 |        589 |
| codebank/src_game                                                                                                                           |         58 |     11,701 |          4 |         54 |     11,759 |
| codebank/src_game/datafiles                                                                                                                 |         57 |     11,689 |          0 |         50 |     11,739 |
| codebank/src_game/datafiles (Files)                                                                                                         |          1 |        334 |          0 |         35 |        369 |
| codebank/src_game/datafiles/languages                                                                                                       |          1 |        252 |          0 |          1 |        253 |
| codebank/src_game/datafiles/levelbank                                                                                                       |         53 |     11,083 |          0 |         12 |     11,095 |
| codebank/src_game/datafiles/levelbank/world_ampliforia                                                                                      |         10 |      2,769 |          0 |          0 |      2,769 |
| codebank/src_game/datafiles/levelbank/world_ampliforia/level_1                                                                              |          3 |        762 |          0 |          0 |        762 |
| codebank/src_game/datafiles/levelbank/world_ampliforia/level_2                                                                              |          2 |        842 |          0 |          0 |        842 |
| codebank/src_game/datafiles/levelbank/world_ampliforia/level_3                                                                              |          2 |        715 |          0 |          0 |        715 |
| codebank/src_game/datafiles/levelbank/world_ampliforia/level_4                                                                              |          3 |        450 |          0 |          0 |        450 |
